structure,pt_file_path,predicted_property
gen_0,transformed_data/LiPS_ehull_0p0/gen_0.pt,-0.22603014
gen_4,transformed_data/LiPS_ehull_0p05_gs_7p0/gen_4.pt,-0.24513593
gen_2,transformed_data/LiPS_ehull_0p05_gs_7p0/gen_2.pt,-0.19474627
gen_1,transformed_data/LiPS_ehull_0p05_gs_7p0/gen_1.pt,-0.20757565
gen_3,transformed_data/LiPS_ehull_0p05_gs_7p0/gen_3.pt,-0.20366001
gen_0,transformed_data/LiPS_ehull_0p05_gs_7p0/gen_0.pt,-0.21239479
gen_42,transformed_data/LiS_ehull_0p02_gs_7p5/gen_42.pt,-0.22303502
gen_50,transformed_data/LiS_ehull_0p02_gs_7p5/gen_50.pt,-0.20713708
gen_10,transformed_data/LiS_ehull_0p02_gs_7p5/gen_10.pt,-0.20392092
gen_4,transformed_data/LiS_ehull_0p02_gs_7p5/gen_4.pt,-0.21161641
gen_36,transformed_data/LiS_ehull_0p02_gs_7p5/gen_36.pt,-0.21091546
gen_20,transformed_data/LiS_ehull_0p02_gs_7p5/gen_20.pt,-0.22292857
gen_49,transformed_data/LiS_ehull_0p02_gs_7p5/gen_49.pt,-0.21020573
gen_27,transformed_data/LiS_ehull_0p02_gs_7p5/gen_27.pt,-0.21085107
gen_33,transformed_data/LiS_ehull_0p02_gs_7p5/gen_33.pt,-0.22473115
gen_2,transformed_data/LiS_ehull_0p02_gs_7p5/gen_2.pt,-0.21291646
gen_35,transformed_data/LiS_ehull_0p02_gs_7p5/gen_35.pt,-0.2138105
gen_28,transformed_data/LiS_ehull_0p02_gs_7p5/gen_28.pt,-0.19239278
gen_32,transformed_data/LiS_ehull_0p02_gs_7p5/gen_32.pt,-0.21301298
gen_11,transformed_data/LiS_ehull_0p02_gs_7p5/gen_11.pt,-0.20893551
gen_1,transformed_data/LiS_ehull_0p02_gs_7p5/gen_1.pt,-0.1984052
gen_46,transformed_data/LiS_ehull_0p02_gs_7p5/gen_46.pt,-0.21783422
gen_39,transformed_data/LiS_ehull_0p02_gs_7p5/gen_39.pt,-0.20680828
gen_43,transformed_data/LiS_ehull_0p02_gs_7p5/gen_43.pt,-0.2072906
gen_48,transformed_data/LiS_ehull_0p02_gs_7p5/gen_48.pt,-0.21127377
gen_29,transformed_data/LiS_ehull_0p02_gs_7p5/gen_29.pt,-0.21107207
gen_14,transformed_data/LiS_ehull_0p02_gs_7p5/gen_14.pt,-0.21081647
gen_45,transformed_data/LiS_ehull_0p02_gs_7p5/gen_45.pt,-0.20011045
gen_26,transformed_data/LiS_ehull_0p02_gs_7p5/gen_26.pt,-0.21357672
gen_23,transformed_data/LiS_ehull_0p02_gs_7p5/gen_23.pt,-0.21049783
gen_25,transformed_data/LiS_ehull_0p02_gs_7p5/gen_25.pt,-0.20830753
gen_37,transformed_data/LiS_ehull_0p02_gs_7p5/gen_37.pt,-0.21337132
gen_3,transformed_data/LiS_ehull_0p02_gs_7p5/gen_3.pt,-0.21271692
gen_18,transformed_data/LiS_ehull_0p02_gs_7p5/gen_18.pt,-0.20965989
gen_17,transformed_data/LiS_ehull_0p02_gs_7p5/gen_17.pt,-0.21818157
gen_30,transformed_data/LiS_ehull_0p02_gs_7p5/gen_30.pt,-0.21153684
gen_22,transformed_data/LiS_ehull_0p02_gs_7p5/gen_22.pt,-0.21620493
gen_13,transformed_data/LiS_ehull_0p02_gs_7p5/gen_13.pt,-0.21672474
gen_19,transformed_data/LiS_ehull_0p02_gs_7p5/gen_19.pt,-0.219295
gen_5,transformed_data/LiS_ehull_0p02_gs_7p5/gen_5.pt,-0.21276619
gen_0,transformed_data/LiS_ehull_0p02_gs_7p5/gen_0.pt,-0.21221693
gen_34,transformed_data/LiS_ehull_0p02_gs_7p5/gen_34.pt,-0.21066637
gen_16,transformed_data/LiS_ehull_0p02_gs_7p5/gen_16.pt,-0.21079476
gen_41,transformed_data/LiS_ehull_0p02_gs_7p5/gen_41.pt,-0.23476534
gen_6,transformed_data/LiS_ehull_0p02_gs_7p5/gen_6.pt,-0.2025703
gen_7,transformed_data/LiS_ehull_0p02_gs_7p5/gen_7.pt,-0.20647195
gen_38,transformed_data/LiS_ehull_0p02_gs_7p5/gen_38.pt,-0.21114144
gen_24,transformed_data/LiS_ehull_0p02_gs_7p5/gen_24.pt,-0.1989945
gen_15,transformed_data/LiS_ehull_0p02_gs_7p5/gen_15.pt,-0.2058044
gen_51,transformed_data/LiS_ehull_0p02_gs_7p5/gen_51.pt,-0.20774215
gen_8,transformed_data/LiS_ehull_0p02_gs_7p5/gen_8.pt,-0.20610626
gen_12,transformed_data/LiS_ehull_0p02_gs_7p5/gen_12.pt,-0.21073425
gen_44,transformed_data/LiS_ehull_0p02_gs_7p5/gen_44.pt,-0.20156398
gen_47,transformed_data/LiS_ehull_0p02_gs_7p5/gen_47.pt,-0.20986582
gen_40,transformed_data/LiS_ehull_0p02_gs_7p5/gen_40.pt,-0.21110068
gen_9,transformed_data/LiS_ehull_0p02_gs_7p5/gen_9.pt,-0.19836006
gen_21,transformed_data/LiS_ehull_0p02_gs_7p5/gen_21.pt,-0.21386422
gen_31,transformed_data/LiS_ehull_0p02_gs_7p5/gen_31.pt,-0.21025877
gen_42,transformed_data/LiS_ehull_0p1_gs_7p5/gen_42.pt,-0.16730261
gen_50,transformed_data/LiS_ehull_0p1_gs_7p5/gen_50.pt,-0.20641652
gen_10,transformed_data/LiS_ehull_0p1_gs_7p5/gen_10.pt,-0.21804415
gen_4,transformed_data/LiS_ehull_0p1_gs_7p5/gen_4.pt,-0.19989346
gen_36,transformed_data/LiS_ehull_0p1_gs_7p5/gen_36.pt,-0.21810105
gen_20,transformed_data/LiS_ehull_0p1_gs_7p5/gen_20.pt,-0.17739797
gen_49,transformed_data/LiS_ehull_0p1_gs_7p5/gen_49.pt,-0.19419162
gen_27,transformed_data/LiS_ehull_0p1_gs_7p5/gen_27.pt,-0.2139802
gen_33,transformed_data/LiS_ehull_0p1_gs_7p5/gen_33.pt,-0.19976689
gen_2,transformed_data/LiS_ehull_0p1_gs_7p5/gen_2.pt,-0.20001502
gen_35,transformed_data/LiS_ehull_0p1_gs_7p5/gen_35.pt,-0.21089561
