file_path,structure_name,pred_prob,pred_class
transformed_data/LiPS_ehull_0p0/gen_0.pt,gen_0,0.00039030125,1
transformed_data/LiPS_ehull_0p05_gs_7p0/gen_4.pt,gen_4,8.919525e-05,1
transformed_data/LiPS_ehull_0p05_gs_7p0/gen_2.pt,gen_2,0.0019312772,1
transformed_data/LiPS_ehull_0p05_gs_7p0/gen_1.pt,gen_1,0.0010852416,1
transformed_data/LiPS_ehull_0p05_gs_7p0/gen_3.pt,gen_3,0.001666868,1
transformed_data/LiPS_ehull_0p05_gs_7p0/gen_0.pt,gen_0,0.0008466859,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_42.pt,gen_42,0.00041675026,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_50.pt,gen_50,0.00091210735,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_10.pt,gen_10,0.0041076075,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_4.pt,gen_4,0.00028620448,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_36.pt,gen_36,0.00041160945,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_20.pt,gen_20,0.0004168351,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_49.pt,gen_49,0.00041106125,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_27.pt,gen_27,0.0017213771,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_33.pt,gen_33,0.0006784484,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_2.pt,gen_2,0.0005525911,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_35.pt,gen_35,0.0011452849,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_28.pt,gen_28,0.003956016,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_32.pt,gen_32,0.00041084754,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_11.pt,gen_11,0.0026096087,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_1.pt,gen_1,0.0011075052,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_46.pt,gen_46,0.0006714473,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_39.pt,gen_39,0.00088882784,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_43.pt,gen_43,0.0006220286,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_48.pt,gen_48,0.00035002874,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_29.pt,gen_29,0.00038544598,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_14.pt,gen_14,0.0017229051,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_45.pt,gen_45,0.0006131834,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_26.pt,gen_26,0.00041378345,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_23.pt,gen_23,0.00041104143,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_25.pt,gen_25,0.000633168,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_37.pt,gen_37,0.00073085184,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_3.pt,gen_3,0.0004108695,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_18.pt,gen_18,0.0017405163,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_17.pt,gen_17,0.00067134725,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_30.pt,gen_30,0.00041397163,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_22.pt,gen_22,0.0009704595,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_13.pt,gen_13,0.0017402736,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_19.pt,gen_19,0.00044439203,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_5.pt,gen_5,0.000313947,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_0.pt,gen_0,0.0007838066,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_34.pt,gen_34,0.0017232962,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_16.pt,gen_16,0.0017211131,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_41.pt,gen_41,0.0011245018,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_6.pt,gen_6,0.0006981682,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_7.pt,gen_7,0.00091619487,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_38.pt,gen_38,0.0017170665,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_24.pt,gen_24,0.0015168361,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_15.pt,gen_15,0.0026039951,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_51.pt,gen_51,0.00062119,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_8.pt,gen_8,0.003941062,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_12.pt,gen_12,0.0017226599,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_44.pt,gen_44,0.0014220029,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_47.pt,gen_47,0.00053881336,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_40.pt,gen_40,0.0017179315,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_9.pt,gen_9,0.0011094311,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_21.pt,gen_21,0.0004137444,1
transformed_data/LiS_ehull_0p02_gs_7p5/gen_31.pt,gen_31,0.0017306422,1
transformed_data/LiS_ehull_0p1_gs_7p5/gen_42.pt,gen_42,0.0015015355,1
transformed_data/LiS_ehull_0p1_gs_7p5/gen_50.pt,gen_50,0.0004907376,1
